xRoadEnd1,yRoadEnd1,xRoadEnd2,xRoadEnd2,xTrack,yTrack
472.26,619.21,474.26,621.21,473.26,620.21
472.03,623.21,474.03,625.21,473.03,624.21
471.79,627.21,473.79,629.21,472.79,628.21
471.56,631.22,473.56,633.22,472.56,632.22
471.32,635.22,473.32,637.22,472.32,636.22
471.08,639.23,473.08,641.23,472.08,640.23
470.85,643.23,472.85,645.23,471.85,644.23
470.61,647.23,472.61,649.23,471.61,648.23
470.38,651.24,472.38,653.24,471.38,652.24
470.14,655.24,472.14,657.24,471.14,656.24
469.91,659.25,471.91,661.25,470.91,660.25
469.67,663.25,471.67,665.25,470.67,664.25
469.44,667.25,471.44,669.25,470.44,668.25
469.2,671.26,471.2,673.26,470.2,672.26
468.97,675.26,470.97,677.26,469.97,676.26
468.73,679.26,470.73,681.26,469.73,680.26
468.49,683.27,470.49,685.27,469.49,684.27
468.26,687.27,470.26,689.27,469.26,688.27
468.02,691.28,470.02,693.28,469.02,692.28
467.79,695.28,469.79,697.28,468.79,696.28
467.55,699.28,469.55,701.28,468.55,700.28
467.32,703.29,469.32,705.29,468.32,704.29
467.08,707.29,469.08,709.29,468.08,708.29
466.85,711.29,468.85,713.29,467.85,712.29
466.61,715.3,468.61,717.3,467.61,716.3
466.38,719.3,468.38,721.3,467.38,720.3
466.14,723.31,468.14,725.31,467.14,724.31
465.9,727.31,467.9,729.31,466.9,728.31
465.67,731.31,467.67,733.31,466.67,732.31
465.43,735.32,467.43,737.32,466.43,736.32
465.2,739.32,467.2,741.32,466.2,740.32
464.96,743.33,466.96,745.33,465.96,744.33
464.73,747.33,466.73,749.33,465.73,748.33
464.49,751.33,466.49,753.33,465.49,752.33
464.26,755.34,466.26,757.34,465.26,756.34
464.31,759.43,466.31,761.43,465.31,760.43
465.07,763.39,467.07,765.39,466.07,764.39
465.83,767.35,467.83,769.35,466.83,768.35
466.58,771.32,468.58,773.32,467.58,772.32
467.34,775.28,469.34,777.28,468.34,776.28
468.1,779.24,470.1,781.24,469.1,780.24
468.85,783.21,470.85,785.21,469.85,784.21
469.61,787.17,471.61,789.17,470.61,788.17
470.37,791.13,472.37,793.13,471.37,792.13
471.12,795.09,473.12,797.09,472.12,796.09
471.88,799.06,473.88,801.06,472.88,800.06
472.63,803.02,474.63,805.02,473.63,804.02
473.39,806.98,475.39,808.98,474.39,807.98
474.15,810.95,476.15,812.95,475.15,811.95
474.9,814.91,476.9,816.91,475.9,815.91
475.66,818.87,477.66,820.87,476.66,819.87
476.42,822.83,478.42,824.83,477.42,823.83
477.76,826.65,479.76,828.65,478.76,827.65
479.25,830.43,481.25,832.43,480.25,831.43
480.75,834.2,482.75,836.2,481.75,835.2
482.24,837.98,484.24,839.98,483.24,838.98
483.73,841.76,485.73,843.76,484.73,842.76
485.22,845.53,487.22,847.53,486.22,846.53
486.72,849.31,488.72,851.31,487.72,850.31
488.21,853.09,490.21,855.09,489.21,854.09
489.7,856.86,491.7,858.86,490.7,857.86
491.19,860.64,493.19,862.64,492.19,861.64
492.69,864.42,494.69,866.42,493.69,865.42
493.86,868.27,495.86,870.27,494.86,869.27
494.78,872.2,496.78,874.2,495.78,873.2
495.7,876.13,497.7,878.13,496.7,877.13
496.62,880.05,498.62,882.05,497.62,881.05
497.53,883.98,499.53,885.98,498.53,884.98
498.45,887.91,500.45,889.91,499.45,888.91
499.37,891.83,501.37,893.83,500.37,892.83
500.29,895.76,502.29,897.76,501.29,896.76
501.21,899.69,503.21,901.69,502.21,900.69
502.12,903.61,504.12,905.61,503.12,904.61
503.24,907.47,505.24,909.47,504.24,908.47
504.52,911.26,506.52,913.26,505.52,912.26
505.8,915.06,507.8,917.06,506.8,916.06
507.09,918.85,509.09,920.85,508.09,919.85
508.37,922.65,510.37,924.65,509.37,923.65
509.65,926.44,511.65,928.44,510.65,927.44
510.93,930.24,512.93,932.24,511.93,931.24
512.21,934.03,514.21,936.03,513.21,935.03
513.49,937.82,515.49,939.82,514.49,938.82
514.78,941.62,516.78,943.62,515.78,942.62
516.06,945.41,518.06,947.41,517.06,946.41
517.34,949.21,519.34,951.21,518.34,950.21
518.62,953,520.62,955,519.62,954
519.9,956.8,521.9,958.8,520.9,957.8
521.18,960.59,523.18,962.59,522.18,961.59
522.23,964.54,524.23,966.54,523.23,965.54
522.7,968.51,524.7,970.51,523.7,969.51
523.16,972.49,525.16,974.49,524.16,973.49
523.63,976.46,525.63,978.46,524.63,977.46
524.09,980.44,526.09,982.44,525.09,981.44
524.56,984.41,526.56,986.41,525.56,985.41
525.02,988.39,527.02,990.39,526.02,989.39
525.49,992.36,527.49,994.36,526.49,993.36
525.95,996.34,527.95,998.34,526.95,997.34
526.42,1000.3,528.42,1002.3,527.42,1001.3
526.88,1004.3,528.88,1006.3,527.88,1005.3
527.35,1008.3,529.35,1010.3,528.35,1009.3
527.81,1012.2,529.81,1014.2,528.81,1013.2
528.28,1016.2,530.28,1018.2,529.28,1017.2
528.75,1020.2,530.75,1022.2,529.75,1021.2
529.21,1024.2,531.21,1026.2,530.21,1025.2
529,1028.2,531,1030.2,530,1029.2
528.32,1032.2,530.32,1034.2,529.32,1033.2
527.63,1036.1,529.63,1038.1,528.63,1037.1
526.95,1040.1,528.95,1042.1,527.95,1041.1
526.27,1044,528.27,1046,527.27,1045
525.59,1048,527.59,1050,526.59,1049
524.9,1051.9,526.9,1053.9,525.9,1052.9
524.22,1055.8,526.22,1057.8,525.22,1056.8
523.12,1059.8,525.12,1061.8,524.12,1060.8
521.95,1063.7,523.95,1065.7,522.95,1064.7
520.78,1067.6,522.78,1069.6,521.78,1068.6
519.61,1071.5,521.61,1073.5,520.61,1072.5
518.43,1075.5,520.43,1077.5,519.43,1076.5
517.26,1079.4,519.26,1081.4,518.26,1080.4
516.09,1083.3,518.09,1085.3,517.09,1084.3
514.92,1087.2,516.92,1089.2,515.92,1088.2
513.75,1091.2,515.75,1093.2,514.75,1092.2
512.57,1095.1,514.57,1097.1,513.57,1096.1
511.14,1098.9,513.14,1100.9,512.14,1099.9
509.53,1102.7,511.53,1104.7,510.53,1103.7
507.92,1106.4,509.92,1108.4,508.92,1107.4
506.31,1110.2,508.31,1112.2,507.31,1111.2
504.7,1113.9,506.7,1115.9,505.7,1114.9
503.1,1117.7,505.1,1119.7,504.1,1118.7
501.49,1121.4,503.49,1123.4,502.49,1122.4
500.38,1125.3,502.38,1127.3,501.38,1126.3
499.61,1129.3,501.61,1131.3,500.61,1130.3
498.84,1133.3,500.84,1135.3,499.84,1134.3
498.06,1137.3,500.06,1139.3,499.06,1138.3
497.29,1141.3,499.29,1143.3,498.29,1142.3
496.52,1145.2,498.52,1147.2,497.52,1146.2
495.75,1149.2,497.75,1151.2,496.75,1150.2
494.59,1153.1,496.59,1155.1,495.59,1154.1
493.37,1157,495.37,1159,494.37,1158
492.15,1160.8,494.15,1162.8,493.15,1161.8
490.93,1164.7,492.93,1166.7,491.93,1165.7
489.71,1168.6,491.71,1170.6,490.71,1169.6
488.48,1172.4,490.48,1174.4,489.48,1173.4
487.26,1176.3,489.26,1178.3,488.26,1177.3
486.04,1180.2,488.04,1182.2,487.04,1181.2
485.07,1184.1,487.07,1186.1,486.07,1185.1
486.06,1188.1,488.06,1190.1,487.06,1189.1
487.05,1192,489.05,1194,488.05,1193
488.05,1195.9,490.05,1197.9,489.05,1196.9
489.04,1199.8,491.04,1201.8,490.04,1200.8
492.21,1202.3,494.21,1204.3,493.21,1203.3
495.6,1204.6,497.6,1206.6,496.6,1205.6
498.99,1206.8,500.99,1208.8,499.99,1207.8
502.38,1209.1,504.38,1211.1,503.38,1210.1
506.34,1208.5,508.34,1210.5,507.34,1209.5
510.27,1207.6,512.27,1209.6,511.27,1208.6
514.2,1206.8,516.2,1208.8,515.2,1207.8
518.12,1205.9,520.12,1207.9,519.12,1206.9
521.85,1204.3,523.85,1206.3,522.85,1205.3
524.73,1201.4,526.73,1203.4,525.73,1202.4
527.62,1198.5,529.62,1200.5,528.62,1199.5
530.5,1195.6,532.5,1197.6,531.5,1196.6
533.38,1192.7,535.38,1194.7,534.38,1193.7
536.44,1190,538.44,1192,537.44,1191
539.53,1187.4,541.53,1189.4,540.53,1188.4
542.82,1185.1,544.82,1187.1,543.82,1186.1
546.83,1185,548.83,1187,547.83,1186
550.84,1184.9,552.84,1186.9,551.84,1185.9
554.85,1184.9,556.85,1186.9,555.85,1185.9
558.87,1184.8,560.87,1186.8,559.87,1185.8
562.81,1185.8,564.81,1187.8,563.81,1186.8
566.56,1187.5,568.56,1189.5,567.56,1188.5
570.32,1189.1,572.32,1191.1,571.32,1190.1
574.11,1190.5,576.11,1192.5,575.11,1191.5
577.92,1191.7,579.92,1193.7,578.92,1192.7
581.73,1192.9,583.73,1194.9,582.73,1193.9
585.54,1194.1,587.54,1196.1,586.54,1195.1
589.35,1195.4,591.35,1197.4,590.35,1196.4
593.16,1196.6,595.16,1198.6,594.16,1197.6
596.97,1197.8,598.97,1199.8,597.97,1198.8
600.78,1199,602.78,1201,601.78,1200
604.59,1200.3,606.59,1202.3,605.59,1201.3
608.4,1201.5,610.4,1203.5,609.4,1202.5
612.21,1202.7,614.21,1204.7,613.21,1203.7
616.02,1203.9,618.02,1205.9,617.02,1204.9
619.83,1205.2,621.83,1207.2,620.83,1206.2
623.64,1206.4,625.64,1208.4,624.64,1207.4
627.45,1207.6,629.45,1209.6,628.45,1208.6
631.26,1208.8,633.26,1210.8,632.26,1209.8
635.07,1210.1,637.07,1212.1,636.07,1211.1
638.88,1211.3,640.88,1213.3,639.88,1212.3
642.69,1212.5,644.69,1214.5,643.69,1213.5
646.5,1213.7,648.5,1215.7,647.5,1214.7
650.31,1214.9,652.31,1216.9,651.31,1215.9
654.12,1216.2,656.12,1218.2,655.12,1217.2
657.93,1217.4,659.93,1219.4,658.93,1218.4
661.74,1218.6,663.74,1220.6,662.74,1219.6
665.55,1219.8,667.55,1221.8,666.55,1220.8
669.36,1221.1,671.36,1223.1,670.36,1222.1
673.17,1222.3,675.17,1224.3,674.17,1223.3
676.98,1223.5,678.98,1225.5,677.98,1224.5
680.8,1224.7,682.8,1226.7,681.8,1225.7
684.61,1226,686.61,1228,685.61,1227
688.42,1227.2,690.42,1229.2,689.42,1228.2
692.23,1228.4,694.23,1230.4,693.23,1229.4
696.04,1229.6,698.04,1231.6,697.04,1230.6
699.85,1230.9,701.85,1232.9,700.85,1231.9
703.66,1232.1,705.66,1234.1,704.66,1233.1
707.47,1233.3,709.47,1235.3,708.47,1234.3
711.28,1234.5,713.28,1236.5,712.28,1235.5
715.09,1235.7,717.09,1237.7,716.09,1236.7
718.9,1237,720.9,1239,719.9,1238
722.71,1238.2,724.71,1240.2,723.71,1239.2
726.52,1239.4,728.52,1241.4,727.52,1240.4
730.33,1240.6,732.33,1242.6,731.33,1241.6
734.14,1241.9,736.14,1243.9,735.14,1242.9
737.95,1243.1,739.95,1245.1,738.95,1244.1
741.76,1244.3,743.76,1246.3,742.76,1245.3
745.57,1245.5,747.57,1247.5,746.57,1246.5
749.38,1246.8,751.38,1248.8,750.38,1247.8
753.19,1248,755.19,1250,754.19,1249
757,1249.2,759,1251.2,758,1250.2
760.81,1250.4,762.81,1252.4,761.81,1251.4
764.62,1251.7,766.62,1253.7,765.62,1252.7
768.43,1252.9,770.43,1254.9,769.43,1253.9
772.24,1254.1,774.24,1256.1,773.24,1255.1
776.05,1255.3,778.05,1257.3,777.05,1256.3
779.86,1256.5,781.86,1258.5,780.86,1257.5
783.67,1257.8,785.67,1259.8,784.67,1258.8
787.48,1259,789.48,1261,788.48,1260
791.29,1260.2,793.29,1262.2,792.29,1261.2
795.1,1261.4,797.1,1263.4,796.1,1262.4
798.91,1262.7,800.91,1264.7,799.91,1263.7
802.72,1263.9,804.72,1265.9,803.72,1264.9
806.53,1265.1,808.53,1267.1,807.53,1266.1
810.34,1266.3,812.34,1268.3,811.34,1267.3
814.15,1267.6,816.15,1269.6,815.15,1268.6
817.96,1268.8,819.96,1270.8,818.96,1269.8
821.77,1270,823.77,1272,822.77,1271
825.58,1271.2,827.58,1273.2,826.58,1272.2
829.39,1272.5,831.39,1274.5,830.39,1273.5
833.2,1273.7,835.2,1275.7,834.2,1274.7
837.01,1274.9,839.01,1276.9,838.01,1275.9
840.82,1276.1,842.82,1278.1,841.82,1277.1
844.63,1277.3,846.63,1279.3,845.63,1278.3
848.44,1278.6,850.44,1280.6,849.44,1279.6
852.25,1279.8,854.25,1281.8,853.25,1280.8
856.06,1281,858.06,1283,857.06,1282
859.88,1282.2,861.88,1284.2,860.88,1283.2
863.69,1283.5,865.69,1285.5,864.69,1284.5
867.5,1284.7,869.5,1286.7,868.5,1285.7
871.31,1285.9,873.31,1287.9,872.31,1286.9
875.12,1287.1,877.12,1289.1,876.12,1288.1
878.93,1288.4,880.93,1290.4,879.93,1289.4
882.74,1289.6,884.74,1291.6,883.74,1290.6
886.55,1290.8,888.55,1292.8,887.55,1291.8
890.36,1292,892.36,1294,891.36,1293
894.17,1293.3,896.17,1295.3,895.17,1294.3
897.98,1294.5,899.98,1296.5,898.98,1295.5
901.79,1295.7,903.79,1297.7,902.79,1296.7
905.6,1296.9,907.6,1298.9,906.6,1297.9
909.41,1298.1,911.41,1300.1,910.41,1299.1
913.19,1299.7,915.19,1301.7,914.19,1300.7
916.17,1302.4,918.17,1304.4,917.17,1303.4
919.14,1305.1,921.14,1307.1,920.14,1306.1
922.11,1307.8,924.11,1309.8,923.11,1308.8
923.73,1311.5,925.73,1313.5,924.73,1312.5
923.95,1315.6,925.95,1317.6,924.95,1316.6
924.16,1319.7,926.16,1321.7,925.16,1320.7
924.35,1323.8,926.35,1325.8,925.35,1324.8
923.32,1327.8,925.32,1329.8,924.32,1328.8
922.29,1331.7,924.29,1333.7,923.29,1332.7
921.26,1335.7,923.26,1337.7,922.26,1336.7
920.16,1339.5,922.16,1341.5,921.16,1340.5
918.96,1343.4,920.96,1345.4,919.96,1344.4
917.75,1347.2,919.75,1349.2,918.75,1348.2
916.54,1351,918.54,1353,917.54,1352
915.34,1354.8,917.34,1356.8,916.34,1355.8
914.13,1358.6,916.13,1360.6,915.13,1359.6
912.93,1362.5,914.93,1364.5,913.93,1363.5
911.72,1366.3,913.72,1368.3,912.72,1367.3
910.52,1370.1,912.52,1372.1,911.52,1371.1
909.31,1373.9,911.31,1375.9,910.31,1374.9
908.1,1377.7,910.1,1379.7,909.1,1378.7
906.9,1381.5,908.9,1383.5,907.9,1382.5
905.69,1385.4,907.69,1387.4,906.69,1386.4
904.49,1389.2,906.49,1391.2,905.49,1390.2
903.28,1393,905.28,1395,904.28,1394
902.07,1396.8,904.07,1398.8,903.07,1397.8
900.87,1400.6,902.87,1402.6,901.87,1401.6
899.66,1404.5,901.66,1406.5,900.66,1405.5
898.46,1408.3,900.46,1410.3,899.46,1409.3
897.25,1412.1,899.25,1414.1,898.25,1413.1
896.04,1415.9,898.04,1417.9,897.04,1416.9
894.78,1419.7,896.78,1421.7,895.78,1420.7
893.23,1423.5,895.23,1425.5,894.23,1424.5
891.68,1427.3,893.68,1429.3,892.68,1428.3
889.39,1430.6,891.39,1432.6,890.39,1431.6
885.42,1431.3,887.42,1433.3,886.42,1432.3
881.45,1432,883.45,1434,882.45,1433
877.48,1432.7,879.48,1434.7,878.48,1433.7
873.44,1432.5,875.44,1434.5,874.44,1433.5
869.66,1431.1,871.66,1433.1,870.66,1432.1
865.89,1429.6,867.89,1431.6,866.89,1430.6
862.12,1428.2,864.12,1430.2,863.12,1429.2
858.32,1426.6,860.32,1428.6,859.32,1427.6
854.59,1425,856.59,1427,855.59,1426
850.86,1423.3,852.86,1425.3,851.86,1424.3
847.13,1421.7,849.13,1423.7,848.13,1422.7
843.27,1420.6,845.27,1422.6,844.27,1421.6
839.19,1420.5,841.19,1422.5,840.19,1421.5
835.65,1422.5,837.65,1424.5,836.65,1423.5
833.63,1425.9,835.63,1427.9,834.63,1426.9
831.61,1429.4,833.61,1431.4,832.61,1430.4
829.58,1432.8,831.58,1434.8,830.58,1433.8
827.56,1436.3,829.56,1438.3,828.56,1437.3
825.54,1439.8,827.54,1441.8,826.54,1440.8
823.52,1443.2,825.52,1445.2,824.52,1444.2
821.5,1446.7,823.5,1448.7,822.5,1447.7
819.48,1450.1,821.48,1452.1,820.48,1451.1
817.46,1453.6,819.46,1455.6,818.46,1454.6
815.44,1457,817.44,1459,816.44,1458
813.42,1460.5,815.42,1462.5,814.42,1461.5
811.4,1463.9,813.4,1465.9,812.4,1464.9
809.38,1467.4,811.38,1469.4,810.38,1468.4
807.36,1470.9,809.36,1472.9,808.36,1471.9
805.34,1474.3,807.34,1476.3,806.34,1475.3
803.31,1477.8,805.31,1479.8,804.31,1478.8
801.29,1481.2,803.29,1483.2,802.29,1482.2
799.27,1484.7,801.27,1486.7,800.27,1485.7
797.25,1488.1,799.25,1490.1,798.25,1489.1
795.23,1491.6,797.23,1493.6,796.23,1492.6
793.21,1495,795.21,1497,794.21,1496
791.19,1498.5,793.19,1500.5,792.19,1499.5
789.17,1502,791.17,1504,790.17,1503
787.15,1505.4,789.15,1507.4,788.15,1506.4
785.13,1508.9,787.13,1510.9,786.13,1509.9
783.11,1512.3,785.11,1514.3,784.11,1513.3
781.09,1515.8,783.09,1517.8,782.09,1516.8
779.28,1519.4,781.28,1521.4,780.28,1520.4
779.92,1523.4,781.92,1525.4,780.92,1524.4
780.56,1527.4,782.56,1529.4,781.56,1528.4
782.57,1530.9,784.57,1532.9,783.57,1531.9
786.09,1532.9,788.09,1534.9,787.09,1533.9
789.61,1534.9,791.61,1536.9,790.61,1535.9
793.14,1536.9,795.14,1538.9,794.14,1537.9
796.66,1538.9,798.66,1540.9,797.66,1539.9
800.19,1540.9,802.19,1542.9,801.19,1541.9
803.71,1542.9,805.71,1544.9,804.71,1543.9
807.24,1544.9,809.24,1546.9,808.24,1545.9
810.76,1546.9,812.76,1548.9,811.76,1547.9
814.29,1548.9,816.29,1550.9,815.29,1549.9
817.81,1550.9,819.81,1552.9,818.81,1551.9
821.34,1552.9,823.34,1554.9,822.34,1553.9
824.86,1554.9,826.86,1556.9,825.86,1555.9
828.39,1556.9,830.39,1558.9,829.39,1557.9
831.91,1558.9,833.91,1560.9,832.91,1559.9
835.44,1560.9,837.44,1562.9,836.44,1561.9
